segment_idx,phone_face,seat_depart,head_angle,shoulder_tilt,hand_face,blink,perclos,final,blink_rate_proxy,perclos_raw,seat_departed
315,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.9,False
316,0.5,1.0,0.0,0.0,1.0,0.786,0.0,0.486,0.08,0.72,False
317,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.0,0.84,False
318,0.5,1.0,0.191,0.0,1.0,0.929,0.0,0.532,0.04,0.84,False
319,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.0,0.4,False
320,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.44,False
321,0.5,1.0,0.0,0.0,1.0,0.857,0.771,0.621,0.06,0.08,False
322,0.5,1.0,0.143,0.0,0.996,0.714,0.0,0.491,0.1,0.36,False
323,0.5,1.0,0.656,0.0,1.0,0.786,0.0,0.564,0.08,0.62,False
324,0.5,1.0,0.586,0.0,1.0,1.0,0.0,0.59,0.0,1.0,False
325,0.5,1.0,0.688,0.0,1.0,1.0,0.0,0.602,0.02,0.98,False
326,0.5,1.0,0.584,0.0,1.0,0.643,0.0,0.533,0.12,0.48,False
327,0.5,1.0,0.416,0.0,0.984,0.857,0.0,0.544,0.06,0.92,False
328,0.5,1.0,0.0,0.0,1.0,0.929,0.486,0.586,0.04,0.18,False
329,0.5,1.0,0.0,0.0,1.0,0.857,0.771,0.621,0.06,0.08,False
330,0.5,1.0,0.0,0.0,1.0,0.929,0.771,0.632,0.04,0.08,False
331,0.5,1.0,0.0,0.0,1.0,0.857,0.486,0.575,0.06,0.18,False
332,0.5,1.0,0.0,0.0,1.0,0.786,0.429,0.554,0.08,0.2,False
333,0.5,1.0,0.513,0.0,1.0,0.643,0.0,0.524,0.12,0.42,False
334,0.5,1.0,0.324,0.0,1.0,0.857,0.0,0.536,0.06,0.7,False
335,0.5,1.0,0.39,0.0,1.0,0.857,0.0,0.544,0.06,0.9,False
336,0.5,1.0,0.356,0.0,1.0,0.929,0.0,0.551,0.04,0.62,False
337,0.5,1.0,0.0,0.0,1.0,0.5,0.029,0.445,0.16,0.34,False
338,0.5,1.0,0.135,0.0,1.0,0.357,0.0,0.433,0.2,0.6,False
339,0.5,1.0,0.167,0.0,1.0,0.643,0.0,0.483,0.12,0.82,False
340,0.5,1.0,0.054,0.0,1.0,0.857,0.0,0.504,0.06,0.52,False
341,0.5,1.0,0.0,0.0,1.0,0.786,0.0,0.486,0.08,0.48,False
342,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.9,False
343,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.76,False
344,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.8,False
